Code du département;Libellé du département;Code de la circonscription;Libellé de la circonscription;Inscrits;Abstentions;% Abs/Ins;Votants;% Vot/Ins;Blancs et nuls;% BlNuls/Ins;% BlNuls/Vot;Exprimés;% Exp/Ins;% Exp/Vot;Sexe;Nom;Prénom;Nuance;Voix;% Voix/Ins;% Voix/Exp;Sexe;Nom;Prénom;Nuance;Voix;% Voix/Ins;% Voix/Exp;Sexe;Nom;Prénom;Nuance;Voix;% Voix/Ins;% Voix/Exp
75;PARIS;12;12ème circonscription;67807;28741;42,39;39066;57,61;989;1,46;2,53;38077;56,15;97,47;M;GOUJON;Philippe;UMP;23907;35,26;62,79;M;DARGENT;Claude;SOC;14170;20,90;37,21;;;;;;;
75;PARIS;13;13ème circonscription;70847;28137;39,72;42710;60,28;934;1,32;2,19;41776;58,97;97,81;M;LAMOUR;Jean-François;UMP;23705;33,46;56,74;F;HIDALGO;Anne;SOC;18071;25,51;43,26;;;;;;;
75;PARIS;17;17ème circonscription;56422;23898;42,36;32524;57,64;617;1,09;1,90;31907;56,55;98,10;F;LEPETIT;Annick;SOC;17944;31,80;56,24;F;KUSTER;Brigitte;UMP;13963;24,75;43,76;;;;;;;
75;PARIS;18;18ème circonscription;55832;23662;42,38;32170;57,62;735;1,32;2,28;31435;56,30;97,72;M;CARESCHE;Christophe;SOC;19895;35,63;63,29;F;BOUGRAB;Jeannette;UMP;11540;20,67;36,71;;;;;;;
75;PARIS;19;19ème circonscription;48135;22435;46,61;25700;53,39;677;1,41;2,63;25023;51,99;97,37;M;VAILLANT;Daniel;SOC;15778;32,78;63,05;F;DECORTE;Roxane;UMP;9245;19,21;36,95;;;;;;;
75;PARIS;20;20ème circonscription;65984;29527;44,75;36457;55,25;1091;1,65;2,99;35366;53,60;97,01;M;CAMBADELIS;Jean-Christophe;SOC;20897;31,67;59,09;M;GIANNESINI;Jean-Jacques;UMP;14469;21,93;40,91;;;;;;;
75;PARIS;21;21ème circonscription;75326;32237;42,80;43089;57,20;990;1,31;2,30;42099;55,89;97,70;M;DELAMARE;Raoul;UMP;15701;20,84;37,30;F;PAU-LANGEVIN;George;SOC;26398;35,05;62,70;;;;;;;
76;SEINE MARITIME;1;1ère circonscription;61131;25398;41,55;35733;58,45;763;1,25;2,14;34970;57,21;97,86;F;FOURNEYRON;Valérie;SOC;19289;31,55;55,16;M;DEVAUX;Bruno;UMP;15681;25,65;44,84;;;;;;;
76;SEINE MARITIME;2;2ème circonscription;87826;33008;37,58;54818;62,42;1513;1,72;2,76;53305;60,69;97,24;M;ZIMERAY;François;SOC;25994;29,60;48,76;F;GUÉGOT;Françoise;UMP;27311;31,10;51,24;;;;;;;
76;SEINE MARITIME;3;3ème circonscription;56934;24863;43,67;32071;56,33;1195;2,10;3,73;30876;54,23;96,27;M;BOURGUIGNON;Pierre;SOC;20669;36,30;66,94;F;TAFFOREAU;Catherine;UMP;10207;17,93;33,06;;;;;;;
76;SEINE MARITIME;4;4ème circonscription;72431;30355;41,91;42076;58,09;1304;1,80;3,10;40772;56,29;96,90;M;FABIUS;Laurent;SOC;27536;38,02;67,54;F;ROUX;Marie-Hélène;UMP;13236;18,27;32,46;;;;;;;
76;SEINE MARITIME;5;5ème circonscription;89066;34287;38,50;54779;61,50;1172;1,32;2,14;53607;60,19;97,86;M;BOUILLON;Christophe;SOC;32196;36,15;60,06;F;POUSSIER;Marie-Agnès;UMP;21411;24,04;39,94;;;;;;;
76;SEINE MARITIME;6;6ème circonscription;79322;33413;42,12;45909;57,88;1277;1,61;2,78;44632;56,27;97,22;M;LECOQ;Jean-Paul;COM;22813;28,76;51,11;M;MERVILLE;Denis;UMP;21819;27,51;48,89;;;;;;;
76;SEINE MARITIME;7;7ème circonscription;59165;25894;43,77;33271;56,23;1078;1,82;3,24;32193;54,41;96,76;M;BESSELAT;Jean-Yves;UMP;18154;30,68;56,39;M;LOGIOU;Laurent;SOC;14039;23,73;43,61;;;;;;;
76;SEINE MARITIME;8;8ème circonscription;52300;26199;50,09;26101;49,91;989;1,89;3,79;25112;48,02;96,21;F;CAHIERRE;Agathe;UMP;10689;20,44;42,57;M;PAUL;Daniel;COM;14423;27,58;57,43;;;;;;;
76;SEINE MARITIME;9;9ème circonscription;85480;31862;37,27;53618;62,73;1399;1,64;2,61;52219;61,09;97,39;M;FIDELIN;Daniel;UMP;27758;32,47;53,16;F;GRELIER;Estelle;SOC;24461;28,62;46,84;;;;;;;
76;SEINE MARITIME;10;10ème circonscription;84826;29922;35,27;54904;64,73;1316;1,55;2,40;53588;63,17;97,60;M;TRASSY-PAILLOGUES;Alfred;UMP;29554;34,84;55,15;F;CHAUVEL;Dominique;SOC;24034;28,33;44,85;;;;;;;
76;SEINE MARITIME;11;11ème circonscription;75595;26340;34,84;49255;65,16;1192;1,58;2,42;48063;63,58;97,58;M;BAZIN;Jean;UMP;22976;30,39;47,80;F;HUREL;Sandrine;SOC;25087;33,19;52,20;;;;;;;
77;SEINE ET MARNE;1;1ère circonscription;88513;40997;46,32;47516;53,68;1374;1,55;2,89;46142;52,13;97,11;F;PICHERY;Marie-Line;SOC;19848;22,42;43,02;M;MIGNON;Jean-Claude;UMP;26294;29,71;56,98;;;;;;;
77;SEINE ET MARNE;2;2ème circonscription;77273;40225;52,06;37048;47,94;5124;6,63;13,83;31924;41,31;86,17;M;JULIA;Didier;UMP;18442;23,87;57,77;M;VALLETOUX;Frédéric;DVD;13482;17,45;42,23;;;;;;;
77;SEINE ET MARNE;3;3ème circonscription;76549;33717;44,05;42832;55,95;1786;2,33;4,17;41046;53,62;95,83;M;JEGO;Yves;UMP;26050;34,03;63,47;M;NAIR;Sami;DVG;14996;19,59;36,53;;;;;;;
77;SEINE ET MARNE;5;5ème circonscription;92684;42506;45,86;50178;54,14;1345;1,45;2,68;48833;52,69;97,32;F;RICHARD;Marie;SOC;20044;21,63;41,05;M;RIESTER;Franck;UMP;28789;31,06;58,95;;;;;;;
77;SEINE ET MARNE;7;7ème circonscription;88625;40530;45,73;48095;54,27;1071;1,21;2,23;47024;53,06;97,77;M;BREHIER;Emeric;SOC;20940;23,63;44,53;M;ALBARELLO;Yves;UMP;26084;29,43;55,47;;;;;;;
77;SEINE ET MARNE;8;8ème circonscription;111298;51155;45,96;60143;54,04;1143;1,03;1,90;59000;53,01;98,10;F;BRUNEL;Chantal;UMP;30054;27,00;50,94;M;FAURE;Olivier;SOC;28946;26,01;49,06;;;;;;;
77;SEINE ET MARNE;9;9ème circonscription;107418;48989;45,61;58429;54,39;1436;1,34;2,46;56993;53,06;97,54;M;GEOFFROY;Guy;UMP;31098;28,95;54,56;M;HEUCLIN;Jacques;SOC;25895;24,11;45,44;;;;;;;
78;YVELINES;1;1ère circonscription;91525;40320;44,05;51205;55,95;2155;2,35;4,21;49050;53,59;95,79;M;PINTE;Etienne;UMP;28300;30,92;57,70;F;FAUCHEUX;Sylvie;SOC;20750;22,67;42,30;;;;;;;
78;YVELINES;7;7ème circonscription;75534;33261;44,03;42273;55,97;942;1,25;2,23;41331;54,72;97,77;F;RODES;Estelle;DVG;17442;23,09;42,20;M;CARDO;Pierre;UMP;23889;31,63;57,80;;;;;;;
78;YVELINES;8;8ème circonscription;67331;30624;45,48;36707;54,52;1457;2,16;3,97;35250;52,35;96,03;M;BEDIER;Pierre;UMP;17860;26,53;50,67;F;DESCAMPS CROSNIER;Françoise;SOC;17390;25,83;49,33;;;;;;;
78;YVELINES;10;10ème circonscription;101190;41623;41,13;59567;58,87;2035;2,01;3,42;57532;56,86;96,58;M;FISCHER;Didier;SOC;23949;23,67;41,63;F;BOUTIN;Christine;UMP;33583;33,19;58,37;;;;;;;
78;YVELINES;11;11ème circonscription;58013;26396;45,50;31617;54,50;953;1,64;3,01;30664;52,86;96,99;M;FOURGOUS;Jean-Michel;UMP;15868;27,35;51,75;F;OTOKORE;Safia;SOC;14796;25,50;48,25;;;;;;;
78;YVELINES;12;12ème circonscription;71604;32797;45,80;38807;54,20;1876;2,62;4,83;36931;51,58;95,17;M;MASDEU ARUS;Jacques;UMP;19321;26,98;52,32;M;AIT;Eddie;SOC;17610;24,59;47,68;;;;;;;
79;DEUX SEVRES;1;1ère circonscription;64320;26735;41,57;37585;58,43;997;1,55;2,65;36588;56,88;97,35;F;GAILLARD;Geneviève;SOC;23871;37,11;65,24;M;ROUILLE;Frédéric;UMP;12717;19,77;34,76;;;;;;;
79;DEUX SEVRES;2;2ème circonscription;73668;26271;35,66;47397;64,34;1204;1,63;2,54;46193;62,70;97,46;M;GRIFFAULT;Jean-Pierre;UMP;19669;26,70;42,58;F;BATHO;Delphine;SOC;26524;36,00;57,42;;;;;;;
79;DEUX SEVRES;4;4ème circonscription;70152;25862;36,87;44290;63,13;1309;1,87;2,96;42981;61,27;97,04;M;GRELLIER;Jean;SOC;22095;31,50;51,41;M;PAILLE;Dominique;UMP;20886;29,77;48,59;;;;;;;
80;SOMME;1;1ère circonscription;60147;26978;44,85;33169;55,15;1790;2,98;5,40;31379;52,17;94,60;M;GREMETZ;Maxime;DVG;18618;30,95;59,33;M;BOURGOIS;Jean-Yves;MAJ;12761;21,22;40,67;;;;;;;
80;SOMME;2;2ème circonscription;64508;27147;42,08;37361;57,92;1049;1,63;2,81;36312;56,29;97,19;F;THUILLIEZ;Sarah;SOC;17131;26,56;47,18;M;JARDE;Olivier;MAJ;19181;29,73;52,82;;;;;;;
80;SOMME;3;3ème circonscription;68485;19374;28,29;49111;71,71;1848;2,70;3,76;47263;69,01;96,24;M;PEILLON;Vincent;SOC;23560;34,40;49,85;M;BIGNON;Jérôme;UMP;23703;34,61;50,15;;;;;;;
80;SOMME;4;4ème circonscription;73099;25367;34,70;47732;65,30;2101;2,87;4,40;45631;62,42;95,60;M;MATHON;Gilbert;SOC;23555;32,22;51,62;M;HART;Joël;UMP;22076;30,20;48,38;;;;;;;
80;SOMME;5;5ème circonscription;66051;23483;35,55;42568;64,45;1114;1,69;2,62;41454;62,76;97,38;F;KUMM;Valérie;SOC;18459;27,95;44,53;M;DEMILLY;Stéphane;MAJ;22995;34,81;55,47;;;;;;;
80;SOMME;6;6ème circonscription;78871;27327;34,65;51544;65,35;1916;2,43;3,72;49628;62,92;96,28;M;FLEURY;Jacques;SOC;24457;31,01;49,28;M;GEST;Alain;UMP;25171;31,91;50,72;;;;;;;
81;TARN;1;1ère circonscription;57444;18796;32,72;38648;67,28;2359;4,11;6,10;36289;63,17;93,90;M;VALAX;Jacques;SOC;22744;39,59;62,67;F;BOUSQUET SALMANI;Jacqueline;UMP;13545;23,58;37,33;;;;;;;
81;TARN;2;2ème circonscription;79972;25341;31,69;54631;68,31;1552;1,94;2,84;53079;66,37;97,16;M;CARCENAC;Thierry;SOC;28796;36,01;54,25;F;REVEILLON;Catherine;UMP;24283;30,36;45,75;;;;;;;
81;TARN;3;3ème circonscription;59752;23357;39,09;36395;60,91;5636;9,43;15,49;30759;51,48;84,51;M;THOUROUDE;Jacques;DVD;10832;18,13;35,22;M;FOLLIOT;Philippe;MAJ;19927;33,35;64,78;;;;;;;
81;TARN;4;4ème circonscription;80069;25503;31,85;54566;68,15;2095;2,62;3,84;52471;65,53;96,16;M;CARAYON;Bernard;UMP;28131;35,13;53,61;F;COLLANGE;Monique;SOC;24340;30,40;46,39;;;;;;;
82;TARN ET GARONNE;1;1ère circonscription;82026;26173;31,91;55853;68,09;2274;2,77;4,07;53579;65,32;95,93;M;GARRIGUES;Roland;SOC;26357;32,13;49,19;F;BAREGES;Brigitte;UMP;27222;33,19;50,81;;;;;;;
82;TARN ET GARONNE;2;2ème circonscription;84398;29197;34,59;55201;65,41;2328;2,76;4,22;52873;62,65;95,78;F;PINEL;Sylvia;RDG;26811;31,77;50,71;M;BRIAT;Jacques;UMP;26062;30,88;49,29;;;;;;;
83;VAR;4;4ème circonscription;121416;53497;44,06;67919;55,94;2672;2,20;3,93;65247;53,74;96,07;M;COUVE;Jean-Michel;UMP;43047;35,45;65,98;M;PINEAU;Michel;SOC;22200;18,28;34,02;;;;;;;
84;VAUCLUSE;1;1ère circonscription;71552;29875;41,75;41677;58,25;2038;2,85;4,89;39639;55,40;95,11;F;ROIG;Marie-Josée;UMP;22479;31,42;56,71;F;FOURNIER-ARMAND;Michèle;SOC;17160;23,98;43,29;;;;;;;
84;VAUCLUSE;2;2ème circonscription;120712;46692;38,68;74020;61,32;2527;2,09;3,41;71493;59,23;96,59;M;JOSEPH;Jean-Louis;SOC;31970;26,48;44,72;M;BOUCHET;Jean-Claude;UMP;39523;32,74;55,28;;;;;;;
84;VAUCLUSE;3;3ème circonscription;97321;39660;40,75;57661;59,25;2321;2,38;4,03;55340;56,86;95,97;F;PERIS;Nadine;SOC;19660;20,20;35,53;M;FERRAND;Jean-Michel;UMP;35680;36,66;64,47;;;;;;;
84;VAUCLUSE;4;4ème circonscription;82854;32569;39,31;50285;60,69;2988;3,61;5,94;47297;57,08;94,06;M;MEFFRE;Pierre;SOC;18835;22,73;39,82;M;MARIANI;Thierry;UMP;28462;34,35;60,18;;;;;;;
85;VENDEE;1;1ère circonscription;95366;42309;44,36;53057;55,64;1988;2,08;3,75;51069;53,55;96,25;M;PREEL;Jean-Luc;MAJ;29055;30,47;56,89;F;CEREIJO;Patricia;SOC;22014;23,08;43,11;;;;;;;
85;VENDEE;2;2ème circonscription;91771;36545;39,82;55226;60,18;1570;1,71;2,84;53656;58,47;97,16;F;BULTEAU;Sylviane;SOC;24263;26,44;45,22;M;CAILLAUD;Dominique;UMP;29393;32,03;54,78;;;;;;;
86;VIENNE;1;1ère circonscription;82889;31478;37,98;51411;62,02;1412;1,70;2,75;49999;60,32;97,25;M;CLAEYS;Alain;SOC;29549;35,65;59,10;F;DAIGRE;Jacqueline;UMP;20450;24,67;40,90;;;;;;;
86;VIENNE;2;2ème circonscription;73476;26206;35,67;47270;64,33;1213;1,65;2,57;46057;62,68;97,43;M;CHAMARD;Jean-Yves;UMP;20699;28,17;44,94;F;COUTELLE;Catherine;SOC;25358;34,51;55,06;;;;;;;
86;VIENNE;3;3ème circonscription;67729;23197;34,25;44532;65,75;1402;2,07;3,15;43130;63,68;96,85;M;HERBERT;Gérard;UMP;21526;31,78;49,91;M;CLEMENT;Jean-Michel;SOC;21604;31,90;50,09;;;;;;;
86;VIENNE;4;4ème circonscription;75889;30624;40,35;45265;59,65;2378;3,13;5,25;42887;56,51;94,75;M;ABELIN;Jean-Pierre;MAJ;24282;32,00;56,62;F;TONDUSSON;Brigitte;SOC;18605;24,52;43,38;;;;;;;
87;HAUTE VIENNE;1;1ère circonscription;54280;18783;34,60;35497;65,40;1184;2,18;3,34;34313;63,21;96,66;F;BOULESTIN;Monique;SOC;18218;33,56;53,09;M;MARSAUD;Alain;UMP;16095;29,65;46,91;;;;;;;
87;HAUTE VIENNE;2;2ème circonscription;74002;22049;29,80;51953;70,20;2440;3,30;4,70;49513;66,91;95,30;M;BOISSERIE;Daniel;SOC;30149;40,74;60,89;F;GUILHEM;Evelyne;UMP;19364;26,17;39,11;;;;;;;
87;HAUTE VIENNE;3;3ème circonscription;66256;22010;33,22;44246;66,78;1522;2,30;3,44;42724;64,48;96,56;F;PEROL-DUMONT;Marie-Françoise;SOC;26631;40,19;62,33;F;MARTINEAU;Béatrice;UMP;16093;24,29;37,67;;;;;;;
87;HAUTE VIENNE;4;4ème circonscription;72013;25593;35,54;46420;64,46;1896;2,63;4,08;44524;61,83;95,92;M;RODET;Alain;SOC;29341;40,74;65,90;F;GENTIL;Sarah;UMP;15183;21,08;34,10;;;;;;;
88;VOSGES;2;2ème circonscription;75670;32082;42,40;43588;57,60;2337;3,09;5,36;41251;54,51;94,64;M;PIERRET;Christian;SOC;18566;24,54;45,01;M;CHERPION;Gérard;UMP;22685;29,98;54,99;;;;;;;
88;VOSGES;4;4ème circonscription;69404;26068;37,56;43336;62,44;1434;2,07;3,31;41902;60,37;96,69;M;GAULTIER;Jean-Jacques;UMP;23347;33,64;55,72;M;FRANQUEVILLE;Christian;SOC;18555;26,73;44,28;;;;;;;
89;YONNE;1;1ère circonscription;79127;31863;40,27;47264;59,73;2012;2,54;4,26;45252;57,19;95,74;F;LE CORRE;Mireille;SOC;20577;26,01;45,47;M;SOISSON;Jean-Pierre;UMP;24675;31,18;54,53;;;;;;;
89;YONNE;2;2ème circonscription;73863;29273;39,63;44590;60,37;1424;1,93;3,19;43166;58,44;96,81;M;CAULLET;Jean-Yves;SOC;19932;26,99;46,18;M;ROLLAND;Jean-Marie;UMP;23234;31,46;53,82;;;;;;;
89;YONNE;3;3ème circonscription;93239;39052;41,88;54187;58,12;2469;2,65;4,56;51718;55,47;95,44;M;PARIS;Daniel;RDG;24290;26,05;46,97;F;FORT;Marie-Louise;UMP;27428;29,42;53,03;;;;;;;
90;TERRITOIRE DE BELFORT;1;1ère circonscription;46745;17468;37,37;29277;62,63;1187;2,54;4,05;28090;60,09;95,95;M;MESLOT;Damien;UMP;16478;35,25;58,66;F;FORCINAL;Anne-Marie;SOC;11612;24,84;41,34;;;;;;;
90;TERRITOIRE DE BELFORT;2;2ème circonscription;47484;17099;36,01;30385;63,99;1565;3,30;5,15;28820;60,69;94,85;M;ZUMKELLER;Michel;UMP;15701;33,07;54,48;M;CHEVÈNEMENT;Jean-Pierre;DVG;13119;27,63;45,52;;;;;;;
91;ESSONNE;1;1ère circonscription;67362;30691;45,56;36671;54,44;869;1,29;2,37;35802;53,15;97,63;M;VALLS;Manuel;SOC;21523;31,95;60,12;F;DE OLIVEIRA;Cristela;UMP;14279;21,20;39,88;;;;;;;
91;ESSONNE;3;3ème circonscription;93545;38420;41,07;55125;58,93;1549;1,66;2,81;53576;57,27;97,19;F;COLOT;Geneviève;UMP;29240;31,26;54,58;F;ZINS;Brigitte;SOC;24336;26,02;45,42;;;;;;;
91;ESSONNE;4;4ème circonscription;84637;34213;40,42;50424;59,58;1257;1,49;2,49;49167;58,09;97,51;F;KOSCIUSKO-MORIZET;Nathalie;UMP;27576;32,58;56,09;M;THOMAS;Olivier;SOC;21591;25,51;43,91;;;;;;;
91;ESSONNE;5;5ème circonscription;65743;24540;37,33;41203;62,67;971;1,48;2,36;40232;61,20;97,64;F;OLIVIER;Maud;SOC;20016;30,45;49,75;M;LASBORDES;Pierre;UMP;20216;30,75;50,25;;;;;;;
91;ESSONNE;6;6ème circonscription;73040;28369;38,84;44671;61,16;1143;1,56;2,56;43528;59,59;97,44;M;LAMY;François;SOC;22913;31,37;52,64;F;CARANTOIS;Véronique;UMP;20615;28,22;47,36;;;;;;;
91;ESSONNE;7;7ème circonscription;71880;31428;43,72;40452;56,28;1012;1,41;2,50;39440;54,87;97,50;M;MARSAUDON;Jean;UMP;20523;28,55;52,04;F;MATHIEU;Simone;SOC;18917;26,32;47,96;;;;;;;
91;ESSONNE;9;9ème circonscription;74159;31297;42,20;42862;57,80;929;1,25;2,17;41933;56,54;97,83;M;MANDON;Thierry;SOC;18542;25,00;44,22;M;TRON;Georges;UMP;23391;31,54;55,78;;;;;;;
91;ESSONNE;10;10ème circonscription;60770;25872;42,57;34898;57,43;896;1,47;2,57;34002;55,95;97,43;F;GAUDIN;Laurence;UMP;15819;26,03;46,52;M;DRAY;Julien;SOC;18183;29,92;53,48;;;;;;;
92;HAUTS DE SEINE;1;1ère circonscription;59278;30344;51,19;28934;48,81;824;1,39;2,85;28110;47,42;97,15;M;MUZEAU;Roland;COM;17861;30,13;63,54;F;VIGNON;Véronique;UMP;10249;17,29;36,46;;;;;;;
92;HAUTS DE SEINE;2;2ème circonscription;62438;28570;45,76;33868;54,24;1260;2,02;3,72;32608;52,22;96,28;M;AESCHLIMANN;Manuel;UMP;18322;29,34;56,19;F;ETCHEBERRY;Michèle;SOC;14286;22,88;43,81;;;;;;;
92;HAUTS DE SEINE;4;4ème circonscription;67297;29520;43,87;37777;56,13;1069;1,59;2,83;36708;54,55;97,17;M;DUPUY;Christian;UMP;16723;24,85;45,56;F;FRAYSSE;Jacqueline;COM;19985;29,70;54,44;;;;;;;
92;HAUTS DE SEINE;5;5ème circonscription;68265;30897;45,26;37368;54,74;2119;3,10;5,67;35249;51,64;94,33;M;CATOIRE;Gilles;SOC;15773;23,11;44,75;M;BALKANY;Patrick;UMP;19476;28,53;55,25;;;;;;;
92;HAUTS DE SEINE;10;10ème circonscription;66489;28266;42,51;38223;57,49;1116;1,68;2,92;37107;55,81;97,08;F;SCHMID;Lucille;SOC;16366;24,61;44,10;M;SANTINI;André;MAJ;20741;31,19;55,90;;;;;;;
92;HAUTS DE SEINE;11;11ème circonscription;65594;27133;41,37;38461;58,63;875;1,33;2,28;37586;57,30;97,72;F;AMIABLE;Marie-Hélène;COM;22016;33,56;58,58;M;METTON;Jean-Loup;MAJ;15570;23,74;41,42;;;;;;;
92;HAUTS DE SEINE;12;12ème circonscription;85816;32201;37,52;53615;62,48;1214;1,41;2,26;52401;61,06;97,74;M;KALTENBACH;Philippe;SOC;24682;28,76;47,10;M;PEMEZEC;Philippe;UMP;27719;32,30;52,90;;;;;;;
92;HAUTS DE SEINE;13;13ème circonscription;85159;34101;40,04;51058;59,96;1843;2,16;3,61;49215;57,79;96,39;M;DEVEDJIAN;Patrick;UMP;27018;31,73;54,90;F;CANET;Michèle;SOC;22197;26,07;45,10;;;;;;;
93;SEINE SAINT-DENIS;1;1ère circonscription;50448;26259;52,05;24189;47,95;750;1,49;3,10;23439;46,46;96,90;M;LE ROUX;Bruno;SOC;14699;29,14;62,71;F;ESPINASSE;Briggitte;UMP;8740;17,32;37,29;;;;;;;
93;SEINE SAINT-DENIS;2;2ème circonscription;50028;26974;53,92;23054;46,08;788;1,58;3,42;22266;44,51;96,58;M;BRAOUEZEC;Patrick;COM;14472;28,93;65,00;F;NICOL;Evelyne;UMP;7794;15,58;35,00;;;;;;;
93;SEINE SAINT-DENIS;3;3ème circonscription;45095;24521;54,38;20574;45,62;870;1,93;4,23;19704;43,69;95,77;M;GOLDBERG;Daniel;SOC;12121;26,88;61,52;M;HAMZA;Kamel;UMP;7583;16,82;38,48;;;;;;;
93;SEINE SAINT-DENIS;4;4ème circonscription;45413;22835;50,28;22578;49,72;552;1,22;2,44;22026;48,50;97,56;M;MEIGNEN;Thierry;UMP;9702;21,36;44,05;F;BUFFET;Marie-George;COM;12324;27,14;55,95;;;;;;;
93;SEINE SAINT-DENIS;5;5ème circonscription;53222;26166;49,16;27056;50,84;676;1,27;2,50;26380;49,57;97,50;M;SADI;ABDEL;COM;10585;19,89;40,13;M;LAGARDE;Jean-Christophe;DVD;15795;29,68;59,87;;;;;;;
93;SEINE SAINT-DENIS;6;6ème circonscription;60998;29339;48,10;31659;51,90;1084;1,78;3,42;30575;50,12;96,58;M;DUPONT;Jean-Claude;UMP;10817;17,73;35,38;M;BARTOLONE;Claude;SOC;19758;32,39;64,62;;;;;;;
93;SEINE SAINT-DENIS;7;7ème circonscription;49878;32819;65,80;17059;34,20;5147;10,32;30,17;11912;23,88;69,83;M;BRARD;Jean-Pierre;DVG;11912;23,88;100,00;;;;;;;;;;;;;;
93;SEINE SAINT-DENIS;8;8ème circonscription;60718;27454;45,22;33264;54,78;1080;1,78;3,25;32184;53,01;96,75;F;POCHON;Elizabeth;SOC;14261;23,49;44,31;M;CALMEJANE;Patrice;UMP;17923;29,52;55,69;;;;;;;
93;SEINE SAINT-DENIS;9;9ème circonscription;55283;26863;48,59;28420;51,41;830;1,50;2,92;27590;49,91;97,08;F;VINCENT;Georgia;UMP;10968;19,84;39,75;F;GUIGOU;Elisabeth;SOC;16622;30,07;60,25;;;;;;;
93;SEINE SAINT-DENIS;10;10ème circonscription;52422;24086;45,95;28336;54,05;852;1,63;3,01;27484;52,43;96,99;M;SEGURA;Gérard;SOC;13473;25,70;49,02;M;GAUDRON;Gérard;UMP;14011;26,73;50,98;;;;;;;
93;SEINE SAINT-DENIS;11;11ème circonscription;58750;27218;46,33;31532;53,67;761;1,30;2,41;30771;52,38;97,59;M;ASENSI;François;COM;17464;29,73;56,75;F;VALLETON;Martine;UMP;13307;22,65;43,25;;;;;;;
93;SEINE SAINT-DENIS;12;12ème circonscription;61849;28304;45,76;33545;54,24;913;1,48;2,72;32632;52,76;97,28;M;POPELIN;Pascal;SOC;15068;24,36;46,18;M;RAOULT;Eric;UMP;17564;28,40;53,82;;;;;;;
93;SEINE SAINT-DENIS;13;13ème circonscription;69561;30630;44,03;38931;55,97;1481;2,13;3,80;37450;53,84;96,20;M;PAJON;Michel;SOC;20520;29,50;54,79;F;DEMUYNCK;Elizabeth;UMP;16930;24,34;45,21;;;;;;;
94;VAL DE MARNE;1;1ère circonscription;54868;23780;43,34;31088;56,66;2021;3,68;6,50;29067;52,98;93,50;M;PLAGNOL;Henri;UMP;15762;28,73;54,23;M;CAVADA;Jean-Marie;UDFD;13305;24,25;45,77;;;;;;;
94;VAL DE MARNE;2;2ème circonscription;64455;30898;47,94;33557;52,06;842;1,31;2,51;32715;50,76;97,49;M;CATHALA;Laurent;SOC;19690;30,55;60,19;F;BARON;Monique;UMP;13025;20,21;39,81;;;;;;;
94;VAL DE MARNE;3;3ème circonscription;68670;31112;45,31;37558;54,69;1068;1,56;2,84;36490;53,14;97,16;M;SCHWARTZENBERG;Roger-Gérard;RDG;18171;26,46;49,80;M;GONZALES;Didier;UMP;18319;26,68;50,20;;;;;;;
94;VAL DE MARNE;4;4ème circonscription;70262;31345;44,61;38917;55,39;1432;2,04;3,68;37485;53,35;96,32;M;BENISTI;Jacques-Alain;UMP;21219;30,20;56,61;F;ABRAHAM-THISSE;Simone;SOC;16266;23,15;43,39;;;;;;;
94;VAL DE MARNE;5;5ème circonscription;61976;28516;46,01;33460;53,99;1012;1,63;3,02;32448;52,36;96,98;M;ADENOT;Dominique;COM;14404;23,24;44,39;M;CARREZ;Gilles;UMP;18044;29,11;55,61;;;;;;;
94;VAL DE MARNE;6;6ème circonscription;77903;34245;43,96;43658;56,04;1123;1,44;2,57;42535;54,60;97,43;M;DORNBUSCH;David;SOC;19719;25,31;46,36;M;BEAUDOUIN;Patrick;UMP;22816;29,29;53,64;;;;;;;
94;VAL DE MARNE;7;7ème circonscription;58879;26131;44,38;32748;55,62;932;1,58;2,85;31816;54,04;97,15;F;MONTCHAMP;Marie-Anne;UMP;18595;31,58;58,45;F;JOUBERT;Monique;SOC;13221;22,45;41,55;;;;;;;
94;VAL DE MARNE;9;9ème circonscription;51790;25644;49,52;26146;50,48;926;1,79;3,54;25220;48,70;96,46;M;ROUQUET;René;SOC;16390;31,65;64,99;M;NJOH;Emmanuel;UMP;8830;17,05;35,01;;;;;;;
94;VAL DE MARNE;10;10ème circonscription;61143;29590;48,39;31553;51,61;1091;1,78;3,46;30462;49,82;96,54;M;GOSNAT;Pierre;COM;19708;32,23;64,70;M;BACHSCHMIDT;Philippe;UMP;10754;17,59;35,30;;;;;;;
94;VAL DE MARNE;11;11ème circonscription;57674;26281;45,57;31393;54,43;935;1,62;2,98;30458;52,81;97,02;F;PINON;Sophie;UMP;11332;19,65;37,21;M;LE BOUILLONNEC;Jean-Yves;SOC;19126;33,16;62,79;;;;;;;
94;VAL DE MARNE;12;12ème circonscription;64529;27700;42,93;36829;57,07;997;1,55;2,71;35832;55,53;97,29;M;SEVE;Patrick;SOC;17723;27,47;49,46;M;DELL'AGNOLA;Richard;UMP;18109;28,06;50,54;;;;;;;
95;VAL D'OISE;1;1ère circonscription;76973;32652;42,42;44321;57,58;1079;1,40;2,43;43242;56,18;97,57;M;HOUILLON;Philippe;UMP;25358;32,94;58,64;F;DROLON;Corine;SOC;17884;23,23;41,36;;;;;;;
